"module_code","group_code","semester_code","week","date","start","end","location_code","teaching_mode"
"YCC1112","L8","AY2021-2",4,2021-02-02,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",5,2021-02-09,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",6,2021-02-16,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",8,2021-03-02,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",9,2021-03-09,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",10,2021-03-16,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",11,2021-03-23,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",12,2021-03-30,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",13,2021-04-06,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",14,2021-04-13,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",1,2021-01-15,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",2,2021-01-22,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",3,2021-01-29,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",4,2021-02-05,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",5,2021-02-12,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",6,2021-02-19,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",8,2021-03-05,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",9,2021-03-12,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",10,2021-03-19,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",11,2021-03-26,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",12,2021-04-02,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",13,2021-04-09,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L8","AY2021-2",14,2021-04-16,"14:30","16:00","Y-ELMCL","F2F"
"YCC1112","L9","AY2021-2",1,2021-01-12,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",2,2021-01-19,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",3,2021-01-26,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",4,2021-02-02,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",5,2021-02-09,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",6,2021-02-16,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",8,2021-03-02,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",9,2021-03-09,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",10,2021-03-16,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",11,2021-03-23,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",12,2021-03-30,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",13,2021-04-06,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",14,2021-04-13,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",1,2021-01-15,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",2,2021-01-22,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",3,2021-01-29,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",4,2021-02-05,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",5,2021-02-12,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",6,2021-02-19,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",8,2021-03-05,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",9,2021-03-12,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",10,2021-03-19,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",11,2021-03-26,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",12,2021-04-02,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",13,2021-04-09,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L9","AY2021-2",14,2021-04-16,"14:30","16:00","Y-CR15","F2F"
"YCC1112","L10","AY2021-2",1,2021-01-12,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",2,2021-01-19,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",3,2021-01-26,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",4,2021-02-02,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",5,2021-02-09,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",6,2021-02-16,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",8,2021-03-02,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",9,2021-03-09,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",10,2021-03-16,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",11,2021-03-23,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",12,2021-03-30,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",13,2021-04-06,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",14,2021-04-13,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",1,2021-01-15,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",2,2021-01-22,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",3,2021-01-29,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",4,2021-02-05,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",5,2021-02-12,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",6,2021-02-19,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",8,2021-03-05,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",9,2021-03-12,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",10,2021-03-19,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",11,2021-03-26,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",12,2021-04-02,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",13,2021-04-09,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L10","AY2021-2",14,2021-04-16,"19:30","21:00","Y-CR17","F2F"
"YCC1112","L11","AY2021-2",1,2021-01-12,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",2,2021-01-19,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",3,2021-01-26,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",4,2021-02-02,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",5,2021-02-09,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",6,2021-02-16,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",8,2021-03-02,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",9,2021-03-09,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",10,2021-03-16,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",11,2021-03-23,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",12,2021-03-30,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",13,2021-04-06,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",14,2021-04-13,"10:30","12:00","ERC-ALR","F2F"
"YCC1112","L11","AY2021-2",1,2021-01-15,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",2,2021-01-22,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",3,2021-01-29,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",4,2021-02-05,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",5,2021-02-12,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",6,2021-02-19,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",8,2021-03-05,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",9,2021-03-12,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",10,2021-03-19,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",11,2021-03-26,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",12,2021-04-02,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",13,2021-04-09,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L11","AY2021-2",14,2021-04-16,"10:30","12:00","SRC-LT53","F2F"
"YCC1112","L12","AY2021-2",1,2021-01-12,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",2,2021-01-19,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",3,2021-01-26,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",4,2021-02-02,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",5,2021-02-09,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",6,2021-02-16,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",8,2021-03-02,"14:30","16:00","Y-CR17","F2F"
